userID2,venID,rating
3314,3,0
3314,2,1
3314,1,1
3314,5,1
3314,5,0
3315,2,1
3315,2,1
3317,3,0
3317,2,1
3317,3,1
3317,3,0
3317,1,1
3317,3,0
3319,2,1
3319,1,1
3319,3,0
3320,3,1
3320,3,1
3321,3,0
3321,1,0
3322,3,1
3322,3,0
3323,5,1
3323,3,0
3324,5,0
3324,4,1
3324,2,0
3325,2,1
3325,5,1
3326,2,1
3328,1,0
3328,4,0
3329,1,0
3329,3,0
3330,2,0
3330,2,1
3330,3,1
3330,3,0
3331,3,0
3332,5,1
3332,3,0
3333,1,0
3333,3,1
3334,4,0
3335,5,1
3335,2,0
3336,2,0
3337,5,0
3337,1,1
3337,4,1
3339,3,1
3340,2,0
3340,3,1
3340,5,0
3341,4,0
3341,3,0
3342,1,1
3342,4,1
3342,1,0
3343,5,0
3344,5,1
3345,2,0
3346,2,1
3346,3,0
3346,5,1
3347,1,0
3347,4,0
3349,5,1
3349,1,0
3349,3,1
3350,2,0
3351,5,0
3351,2,1
3352,2,1
3352,2,0
3353,1,0
3353,1,0
3354,5,0
3354,5,1
3354,3,0
3354,1,0
3354,3,0
3354,4,0
3355,3,0
3356,3,0
3357,4,1
3357,3,0
3358,4,1
3358,3,0
3358,3,1
3358,1,0
3359,3,0
3359,3,1
3360,3,1
3360,4,0
3360,3,0
3361,3,1
3362,3,0
3362,5,1
3362,2,1
3362,3,0
3362,1,1
3365,2,0
3366,3,1
3366,1,0
3366,3,1
3367,3,0
3367,2,1
3369,5,1
3370,2,1
3371,2,0
3371,5,1
3373,1,1
3374,5,1
3375,4,1
3375,3,1
3375,3,1
3376,3,0
3376,3,0
3377,4,0
3377,3,0
3377,5,1
3377,3,1
3378,5,0
3378,3,0
3378,5,1
3378,3,0
3378,5,1
3379,1,1
3380,3,1
3380,1,1
3381,3,0
3381,1,1
3381,4,1
3382,4,0
3388,2,1
3388,1,0
3388,5,0
3390,2,1
3390,2,0
3390,2,0
3391,5,1
3392,1,1
3392,3,1
3393,4,1
3393,3,1
3394,2,0
3394,1,1
3395,1,0
3395,1,1
3396,1,1
3397,3,0
3397,3,1
3398,2,1
3398,2,0
3399,2,0
3399,3,0
3399,2,0
3400,3,1
3401,5,0
3402,3,1
3402,2,0
3403,5,0
3403,4,1
3403,1,0
3403,5,0
3404,3,0
3405,5,1
3405,3,0
3406,2,0
3406,1,1
3406,3,0
3406,1,0
3406,4,1
3407,4,0
3407,5,1
3407,1,0
3407,3,0
3409,4,0
3409,3,0
3409,3,1
3409,4,1
3409,4,1
3410,2,1
3410,5,0
3411,3,0
3411,1,1
3411,1,1
3411,3,1
3412,1,1
3412,3,1
3412,1,0
3413,3,1
3414,4,1
3414,3,0
3414,2,0
3414,5,0
3415,5,1
3415,1,1
3416,1,0
3417,4,1
3417,3,1
3418,2,0
3418,3,1
3419,2,1
3419,2,1
3420,3,1
3421,1,0
3421,5,1
3421,2,0
3421,3,0
3422,3,0
3422,3,1
3422,2,1
3422,3,0
3422,3,1
3423,1,0
3424,3,0
3425,4,1
3425,3,0
3425,4,1
3426,4,0
3427,2,0
3427,1,0
3428,2,1
3429,4,0
3429,5,0
3430,2,0
3430,1,1
3430,3,0
3431,3,1
3432,3,0
3433,2,0
3434,3,1
3434,2,0
3434,4,1
3435,1,1
3435,5,0
3435,2,0
3436,4,1
3436,4,1
3436,2,1
3437,5,0
3437,1,1
3437,4,0
3437,2,0
3438,5,1
3438,3,0
3439,1,0
3439,5,0
3439,5,0
3440,1,1
3440,5,0
3440,3,0
3440,3,1
3441,1,1
3441,3,0
3441,1,1
3441,5,0
3442,5,1
3442,5,1
3442,1,0
3443,2,1
3443,1,0
3443,1,0
3444,3,0
3444,2,1
3445,3,1
3445,4,1
3445,4,0
3446,1,0
3446,2,1
3447,3,1
3448,1,0
3449,5,0
3449,2,0
3449,3,0
3449,1,0
3450,2,1
3451,5,1
3451,5,0
3452,4,0
3452,3,1
3454,3,0
3454,3,0
3454,1,1
3455,3,1
3456,3,1
3457,5,1
3457,5,0
3458,5,1
3458,1,1
3458,5,0
3458,2,0
3459,1,1
3460,2,1
3461,3,0
3461,4,0
3461,5,1
3463,5,0
3463,3,1
3463,3,1
3465,2,1
3465,1,0
3467,3,1
3468,3,0
3468,5,0
3469,3,1
3469,4,0
3469,3,1
3470,3,0
3470,2,0
3470,3,1
3470,5,1
3470,3,0
3471,5,0
3471,5,0
3471,3,0
3472,1,0
3472,3,1
3473,3,1
3474,5,0
3476,3,0
3477,2,1
3477,3,1
3478,1,1
3478,1,1
3478,3,0
3478,3,0
3479,3,1
3480,1,1
3480,5,1
3482,5,1
3482,5,1
3482,3,0
3483,1,1
3483,4,1
3484,5,1
3486,5,1
3486,2,0
3487,1,0
3487,1,0
3487,1,0
3487,3,0
3489,3,1
3489,3,1
3489,2,0
3489,5,0
3489,2,1
3489,5,1
3490,3,0
3490,3,1
3492,3,1
3492,3,0
3495,3,1
3495,4,0
3496,1,1
3497,1,0
3497,1,1
3498,3,1
3498,3,1
3499,3,1
3499,1,1
3500,3,0
3500,1,1
3500,3,1
3501,5,0
3501,3,1
3501,3,1
3502,2,1
3502,2,1
3502,3,1
3502,1,1
3502,2,1
3503,4,0
3503,4,0
3503,4,0
3504,3,1
3504,3,0
3504,2,1
3504,5,0
3505,4,0
3507,2,0
3507,1,0
3508,3,0
3508,1,0
3509,1,0
3509,1,0
3510,3,1
3512,2,1
3512,5,1
3513,3,1
3514,2,0
3515,3,0
3515,3,1
3515,2,0
3516,5,1
3516,3,0
3516,5,1
3518,5,1
3519,3,0
3519,3,1
3519,5,0
3520,4,0
3521,2,1
3521,3,0
3521,4,0
3523,4,0
3523,1,1
3524,2,1
3524,3,1
3524,2,0
3525,4,0
3525,1,0
3526,3,1
3526,1,0
3526,1,0
3526,5,0
3527,3,0
3529,5,0
3529,1,1
3530,3,0
3530,1,0
3535,5,0
3535,2,1
3536,3,1
3536,3,1
3536,4,0
3536,3,0
3537,3,0
3537,2,0
3538,3,0
3539,3,0
3540,4,0
3540,2,0
3541,1,0
3541,3,1
3541,3,1
3541,4,1
3543,5,0
3543,3,1
3543,3,1
3544,3,1
3544,3,1
3544,5,1
3544,5,0
3544,2,1
3545,2,0
3545,5,0
3545,1,1
3546,3,0
3547,3,1
3548,3,0
3548,2,1
3548,2,0
3550,2,0
3550,1,1
3550,1,1
3550,2,0
3551,4,0
3551,3,0
3552,1,1
3552,3,0
3552,1,1
3552,1,1
3553,5,0
3553,4,0
3553,3,0
3554,3,1
3554,5,0
3554,3,0
3556,1,0
3556,5,1
3556,3,0
3557,2,0
3559,3,0
3560,4,1
3560,3,1
3560,3,1
3561,1,1
3561,1,0
3562,5,0
3562,3,0
3563,2,1
3563,3,1
3563,3,0
3563,5,0
3563,1,1
3564,1,0
3565,1,0
3566,2,1
3567,2,0
3568,1,0
3569,2,1
3569,4,1
3569,3,0
3569,3,1
3570,1,1
3571,3,0
3571,4,0
3571,1,1
3571,3,0
3572,3,0
3572,3,0
3573,3,1
3574,3,0
3574,3,1
3575,5,1
3575,2,0
3575,2,1
3575,1,0
3576,3,0
3576,4,0
3577,1,0
3579,4,1
3579,2,0
3579,2,1
3579,5,1
3579,3,0
3580,3,0
3580,3,0
3580,3,1
3580,3,1
3581,1,0
3581,3,1
3581,3,1
3582,3,0
3583,3,1
3583,4,1
3583,1,0
3583,2,0
3584,4,1
3584,3,0
3584,4,1
3585,5,1
3585,1,1
3586,2,0
3587,3,0
3588,5,0
3588,1,1
3589,5,1
3589,1,1
3590,4,0
3591,5,0
3591,1,1
3593,3,0
3593,3,1
3595,3,1
3595,2,0
3596,1,0
3597,2,0
3597,3,1
3598,1,0
3598,4,1
3599,1,1
3600,3,0
3601,3,0
3601,1,1
3601,3,1
3601,5,0
3602,1,1
3602,5,0
3603,1,1
3603,3,0
3604,1,1
3605,5,1
3605,2,1
3605,1,1
3605,2,0
3606,5,0
3606,1,0
3608,3,0
3609,2,0
3610,4,0
3610,3,1
3610,2,0
3610,3,1
3611,3,1
3612,3,1
3613,5,0
3613,1,0
3614,1,0
3614,3,0
3614,3,1
3615,5,0
3616,1,1
3616,1,1
3617,2,1
3618,2,1
3619,3,0
3619,3,0
3620,2,1
3620,3,0
3621,1,0
3622,3,0
3622,3,0
3622,3,1
3622,2,1
3624,1,0
3624,3,0
3624,5,1
3625,3,0
3626,3,1
3626,3,1
3626,3,0
3626,5,1
3627,4,0
3628,5,1
3628,2,1
3628,5,0
3628,3,1
3628,3,0
3629,2,1
3629,4,1
3630,2,1
3630,2,1
3631,1,1
3632,5,0
3632,2,1
3633,3,0
3634,2,0
3634,1,0
3635,3,0
3635,1,0
3636,2,0
3636,3,1
3637,5,0
3637,3,0
3638,3,0
3639,3,1
3640,4,0
3640,3,1
3640,2,0
3641,3,0
3641,1,1
3641,3,1
3642,3,0
3642,1,0
3643,5,0
3643,3,0
3644,1,1
3646,3,0
3646,4,1
3646,3,0
3646,3,0
3647,2,1
3648,4,0
3648,3,0
3649,5,0
3649,3,0
3649,3,1
3650,2,1
3650,4,1
3651,1,1
3651,3,1
3651,3,1
3651,3,0
3652,3,1
3653,1,0
3653,3,1
3653,5,0
3654,2,1
3655,3,1
3657,2,0
3658,2,1
3658,2,1
3658,1,0
3658,4,0
3658,5,0
3659,1,0
3659,5,1
3661,4,1
3662,3,0
3662,5,1
3663,2,0
3663,1,1
3663,5,0
3663,1,0
3664,3,0
3664,1,1
3664,3,0
3665,1,0
3665,5,0
3667,3,0
3668,1,0
3668,5,0
3669,3,0
3669,1,1
3670,2,1
3670,1,1
3670,5,0
3671,4,0
3671,5,0
3672,3,0
3673,5,1
3673,1,1
3674,3,0
3674,5,1
3674,1,1
3675,1,1
3675,1,1
3677,5,1
3677,4,0
3677,5,0
3679,3,1
3679,1,0
3680,3,0
3680,4,1
3681,2,0
3682,3,0
3683,3,0
3683,1,0
3684,1,0
3685,3,0
3685,3,1
3686,3,0
3687,5,1
3687,3,1
3687,5,1
3688,3,1
3690,2,0
3691,4,0
3692,4,0
3692,2,0
3692,1,1
3692,5,0
3693,3,0
3693,3,1
3693,2,0
3693,3,1
3694,1,0
3695,1,1
3695,3,1
3696,3,1
3696,3,1
3696,4,1
3696,3,0
3697,1,1
3698,4,0
3698,5,0
3698,3,0
3698,3,0
3699,3,0
3699,1,0
3699,3,1
3699,2,1
3700,4,0
3701,3,1
3701,1,0
3701,1,0
3702,3,0
3702,3,0
3703,3,0
3703,5,0
3704,1,1
3704,4,0
3704,3,1
3705,2,0
3705,3,0
3705,2,0
3706,3,0
3706,3,0
3706,2,0
3707,2,0
3707,2,0
3707,3,0
3708,3,0
3708,3,0
3709,3,0
3709,3,0
3711,2,0
3711,2,1
3711,4,0
3712,5,1
3713,3,0
3713,3,1
3713,3,1
3713,2,1
3713,3,0
3714,3,1
3715,3,0
3716,2,0
3716,3,0
3717,3,1
3718,3,0
3718,4,0
3718,5,0
3718,1,0
3719,5,1
3719,1,1
3719,4,1
3720,1,0
3721,1,0
3723,2,1
3723,1,1
3723,4,1
3723,5,1
3723,5,1
3725,5,1
3725,4,1
3726,5,0
3726,1,1
3726,5,0
3726,2,1
3727,5,0
3727,2,1
3728,3,1
3728,1,1
3728,3,0
3728,4,0
3729,1,0
3729,1,0
3730,2,0
3730,3,1
3730,5,0
3731,1,0
3731,3,1
3733,3,1
3733,5,1
3734,4,0
3735,3,1
3736,2,1
3736,4,1
3737,4,0
3738,5,1
3739,2,1
3739,5,1
3740,5,0
3740,1,0
3741,1,1
3741,1,1
3741,1,1
3741,1,1
3742,1,0
3742,5,0
3742,4,0
3743,5,1
3743,4,1
3743,3,1
3743,3,1
3743,5,1
3745,3,1
3746,5,1
3747,1,0
3747,1,0
3748,3,1
3750,2,1
3750,3,0
3751,5,1
3751,1,0
3751,1,0
3751,2,0
3752,5,1
3753,3,1
3753,1,1
3753,1,1
3754,4,0
3755,3,1
3755,3,1
3756,1,1
3757,3,0
3757,3,0
3758,3,1
3759,3,0
3760,1,0
3760,2,0
3761,3,0
3761,3,1
3763,5,0
3764,3,1
3764,1,1
3764,2,0
3765,4,0
3765,5,1
3765,3,1
3766,5,0
3766,2,0
3768,1,0
3768,4,1
3768,5,1
3769,2,0
3770,5,1
3770,2,0
3771,3,0
3771,2,0
3772,3,0
3772,1,0
3772,3,1
3773,3,0
3773,3,1
3775,3,1
3775,2,1
3776,3,0
3777,3,0
3777,3,1
3777,2,1
3780,2,0
3781,1,0
3782,3,1
3782,3,1
3782,3,0
3782,3,0
3783,5,0
3783,3,0
3783,1,1
3784,3,0
3785,5,0
3785,2,0
3785,2,1
3785,3,1
3787,3,0
3787,3,0
3787,1,0
3788,2,1
3788,3,0
3788,2,1
3789,3,0
3789,2,1
3790,5,0
3791,5,0
3795,1,0
3799,3,0
3800,2,1
3801,3,1
3802,5,1
3803,1,0
3803,3,1
3803,5,0
3805,5,0
3805,2,0
3807,3,1
3807,3,1
3807,3,1
3807,3,0
3808,2,0
3809,3,1
3809,3,0
3809,1,1
3810,5,1
3810,1,1
3810,5,0
3811,5,1
3811,1,1
3811,3,0
3812,3,0
3812,2,0
3813,5,0
3814,3,1
3815,3,0
3816,5,1
3817,4,1
3817,3,1
3817,3,0
3817,5,0
3817,4,0
3819,5,0
3819,3,0
3819,3,0
3819,2,1
3819,3,1
3820,1,1
3820,2,0
3820,3,1
3821,1,0
3822,2,0
3822,5,0
3823,3,1
3823,1,0
3823,3,1
3823,3,0
3824,1,1
3824,3,1
3824,3,0
3824,5,1
3825,2,0
3826,4,1
3826,2,0
3826,3,0
3827,3,0
3827,3,0
3828,2,0
3830,1,1
3830,3,0
3832,5,1
3833,1,1
3833,3,1
3837,3,1
3837,3,0
3837,3,0
3838,2,1
3838,2,0
3838,4,1
3839,2,0
3839,5,0
3839,5,1
3840,5,0
3840,3,0
3840,3,1
3840,5,0
3841,2,1
3841,1,1
3841,5,0
3841,1,1
3842,2,1
3842,5,1
3843,3,0
3843,3,1
3843,2,0
3844,3,1
3844,3,1
3845,3,0
3846,2,1
3846,3,0
3846,3,0
3847,1,0
3848,3,0
3848,2,0
3850,4,1
3851,2,1
3852,3,0
3852,2,1
3853,2,1
3853,1,0
3853,2,1
3854,3,1
3855,3,0
3855,3,1
3855,1,1
3855,4,1
3856,5,0
3857,3,1
3857,3,1
3858,3,1
3858,3,0
3858,2,0
3858,1,1
3858,4,0
3858,1,1
3859,1,1
3859,5,1
3860,1,1
3860,2,1
3862,1,0
3864,2,0
3865,3,1
3865,1,0
3867,1,0
3868,3,0
3869,1,1
3870,1,0
3870,3,1
3871,5,0
3871,5,1
3871,3,0
3872,2,1
3873,3,1
3873,1,1
3874,2,0
3874,5,1
3874,1,1
3875,1,1
3876,1,0
3877,4,0
3877,3,0
3878,3,1
3878,1,1
3879,2,0
3880,2,0
3882,3,1
3883,3,1
3883,3,1
3883,3,0
3884,5,0
3886,5,0
3886,2,1
3887,2,1
3888,1,1
3888,5,1
3888,3,1
3890,2,0
3890,2,0
3891,2,0
3891,5,0
3891,2,1
3891,3,0
3892,3,1
3892,1,1
3893,3,0
3895,3,0
3895,1,0
3895,2,1
3896,3,1
3896,1,1
3897,2,1
3898,3,0
3898,4,1
3898,5,0
3898,3,0
3900,3,1
3901,1,0
3901,3,1
3902,3,0
3902,2,1
3902,3,0
3903,1,0
3903,1,0
3905,4,0
3905,3,1
3905,3,0
3906,1,0
3907,2,1
3907,1,0
3907,1,0
3908,3,1
3908,1,1
3908,3,0
3909,1,1
3909,2,0
3910,3,0
3910,2,0
3911,5,1
3911,1,1
3912,1,1
3912,3,1
3913,4,0
3913,3,1
3914,3,0
3914,5,0
3915,3,1
3915,1,1
3915,2,0
3916,2,0
3916,5,0
3917,2,0
3919,5,0
3919,3,0
3919,3,0
3919,2,1
3920,4,0
3920,5,1
3920,1,0
3921,3,0
3921,4,0
3923,5,1
3923,2,0
3925,1,1
3926,2,0
3927,1,1
3927,1,1
3927,3,0
3928,2,0
3928,3,0
3928,2,1
3928,1,0
3929,5,1
3930,5,1
3931,5,0
3932,1,1
3932,5,1
3932,3,1
3932,2,1
3932,5,0
3932,3,0
3933,3,0
3933,3,1
3933,2,1
3933,1,0
3934,3,0
3935,3,1
3935,5,1
3936,4,0
3936,5,0
3936,2,1
3937,4,0
3937,1,1
3937,1,0
3937,1,0
3938,3,0
3938,2,0
3940,1,0
3942,1,0
3942,3,0
3942,5,0
3942,5,0
3943,1,0
3944,5,0
3944,1,0
3944,3,0
3945,1,0
3946,3,1
3946,1,0
3946,4,0
3947,3,0
3947,2,0
3947,2,0
3948,5,1
3948,1,0
3948,5,0
3948,2,0
3949,3,0
3949,3,0
3949,2,0
3949,4,1
3950,1,0
3950,3,1
3950,2,1
3953,2,0
3954,2,1
3954,1,0
3954,3,1
3954,3,0
3955,3,0
3956,4,0
3956,3,1
3957,3,1
3957,2,1
3957,1,0
3957,1,1
3958,4,1
3959,1,1
3959,2,1
3960,4,0
3960,3,1
3960,2,1
3962,3,1
3963,1,0
3964,5,0
3964,3,1
3964,3,1
3967,3,1
3969,5,1
3970,3,0
3970,5,0
3970,4,0
3970,1,1
3971,5,1
3972,4,1
3973,3,1
3973,3,0
3974,2,0
3974,1,1
3974,1,1
3974,3,0
3974,2,1
3976,2,0
3977,5,0
3977,2,1
3979,1,1
3979,5,1
3979,3,0
3981,1,0
3981,3,0
3982,1,1
3982,4,0
3982,3,0
3983,4,0
3983,5,0
3985,1,0
3985,1,0
3985,1,0
3985,3,0
3991,3,1
3991,2,0
3992,5,0
3992,1,0
3993,2,1
3993,1,1
3995,3,1
3995,3,0
3995,3,0
3996,5,1
3997,4,0
3997,1,1
3998,2,1
3999,3,1
4000,1,1
4000,3,0
