userID2,venID,scores
2248,2,3
2248,2,3
2249,5,3
2250,1,3
2250,3,5
2252,1,3
2252,5,3
2252,5,4
2253,3,5
2254,3,4
2255,2,3
2255,3,3
2256,4,3
2257,1,3
2257,2,3
2257,1,4
2257,4,3
2258,1,5
2258,3,5
2258,1,3
2259,4,5
2259,5,3
2260,5,5
2260,3,4
2260,3,5
2261,2,3
2261,3,3
2262,2,3
2262,1,3
2262,5,4
2262,5,3
2262,3,4
2265,2,3
2265,4,3
2266,3,4
2268,3,3
2269,3,3
2269,5,5
2269,1,5
2269,1,3
2269,5,3
2270,5,5
2270,5,3
2270,5,3
2270,3,3
2271,5,4
2272,2,3
2272,5,3
2273,1,3
2273,3,3
2274,3,3
2274,3,3
2275,1,3
2275,5,3
2277,2,3
2277,3,3
2277,5,1
2278,1,3
2278,3,3
2278,5,5
2279,3,3
2279,2,3
2280,3,4
2281,2,4
2281,5,3
2281,3,5
2282,2,4
2282,3,5
2282,5,3
2283,3,4
2283,4,4
2283,2,3
2283,5,3
2284,3,3
2284,1,3
2284,3,3
2287,2,5
2287,5,3
2287,3,3
2287,1,4
2289,5,3
2289,3,3
2290,1,3
2292,1,3
2293,1,4
2293,1,4
2294,5,3
2294,3,4
2295,5,5
2295,2,5
2296,3,3
2296,1,4
2296,2,3
2297,5,5
2298,3,3
2298,4,5
2299,1,3
2299,4,3
2299,3,3
2299,3,5
2300,1,4
2300,5,3
2301,2,3
2301,3,3
2301,1,4
2301,4,4
2301,1,3
2301,1,3
2302,2,3
2302,3,3
2303,4,3
2303,3,4
2304,3,4
2304,5,5
2304,3,3
2304,3,3
2305,1,3
2305,2,3
2305,1,3
2306,3,3
2307,5,3
2307,2,5
2309,5,3
2310,5,4
2311,4,3
2315,1,4
2316,1,3
2317,3,3
2317,1,3
2317,4,5
2317,4,3
2318,3,5
2318,5,4
2318,2,5
2318,5,1
2318,5,4
2318,3,3
2319,3,4
2320,2,3
2322,5,3
2323,1,3
2323,1,4
2324,1,4
2325,3,3
2325,3,3
2327,1,3
2327,1,5
2328,4,4
2330,2,3
2330,2,2
2331,5,5
2332,3,3
2332,2,3
2333,2,3
2334,5,3
2334,2,4
2334,1,3
2335,3,3
2336,1,5
2336,1,3
2336,3,3
2336,3,3
2337,2,3
2337,3,5
2337,2,4
2338,4,4
2338,2,5
2340,4,3
2341,4,3
2342,1,3
2343,3,5
2345,1,5
2345,1,4
2346,1,4
2347,5,5
2347,1,4
2348,5,4
2350,3,4
2352,3,5
2353,1,4
2353,3,4
2353,3,4
2354,2,5
2355,5,3
2355,3,3
2356,2,3
2356,4,3
2358,3,4
2359,1,3
2359,4,5
2359,3,3
2359,2,5
2359,3,3
2360,3,2
2360,5,3
2361,3,3
2361,5,3
2361,3,4
2362,1,3
2362,1,3
2363,3,1
2364,5,3
2365,3,3
2365,3,5
2368,2,4
2368,1,4
2369,3,5
2369,2,4
2369,3,4
2369,5,5
2370,3,3
2370,1,5
2372,3,3
2372,3,3
2372,5,2
2375,2,3
2375,5,5
2376,3,3
2377,1,3
2378,2,3
2378,4,3
2379,5,2
2380,4,3
2380,5,3
2381,3,5
2382,3,3
2382,1,3
2382,1,4
2383,4,3
2383,1,4
2383,3,5
2384,1,3
2384,1,3
2385,1,4
2385,5,3
2385,2,3
2386,2,4
2386,1,3
2388,2,3
2390,3,4
2390,1,3
2390,1,3
2390,3,3
2391,3,4
2391,2,3
2392,1,3
2392,3,3
2392,3,5
2393,3,3
2393,5,3
2393,4,3
2394,4,3
2394,3,3
2395,2,3
2395,3,5
2396,1,3
2396,2,3
2396,3,2
2397,1,3
2398,5,3
2398,1,3
2399,1,3
2399,2,3
2401,2,3
2404,3,4
2404,1,3
2404,3,3
2406,1,3
2406,3,3
2406,1,3
2407,4,5
2408,1,3
2408,3,5
2409,5,2
2409,3,3
2409,1,4
2410,4,3
2411,3,2
2412,4,5
2412,3,3
2414,4,3
2415,2,3
2415,3,3
2416,3,4
2417,2,3
2417,2,3
2418,2,4
2419,3,3
2420,5,5
2420,2,3
2422,5,5
2422,3,4
2422,3,5
2423,3,3
2423,5,5
2424,3,3
2424,5,4
2425,5,4
2425,1,5
2426,1,3
2427,5,3
2428,5,3
2428,2,5
2428,5,3
2428,1,3
2430,3,5
2430,5,4
2430,3,3
2431,2,3
2431,4,3
2431,2,3
2431,3,5
2432,5,3
2432,3,3
2434,3,3
2434,3,3
2434,3,3
2434,3,4
2435,3,3
2436,4,5
2436,3,3
2438,3,5
2438,1,5
2438,3,4
2439,3,5
2440,5,2
2440,5,3
2440,3,3
2440,5,4
2441,3,3
2442,2,3
2443,2,3
2443,2,3
2444,5,5
2444,2,3
2447,5,3
2447,3,3
2448,3,3
2448,5,5
2448,4,3
2448,1,4
2448,5,3
2448,3,3
2449,1,5
2450,5,3
2451,3,4
2452,2,4
2452,5,3
2452,1,4
2453,1,3
2453,3,5
2454,2,5
2455,3,3
2455,2,3
2455,3,3
2455,1,3
2455,5,3
2456,2,3
2456,1,5
2457,5,3
2458,1,3
2458,2,3
2459,4,4
2460,2,3
2460,1,3
2460,3,3
2461,3,5
2463,3,3
2463,1,4
2464,2,5
2464,2,3
2465,1,3
2465,1,3
2465,2,5
2465,4,3
2465,5,3
2465,1,5
2466,3,3
2467,3,4
2468,3,5
2468,5,5
2469,2,4
2471,5,2
2473,1,3
2474,5,4
2474,3,3
2474,3,4
2475,2,3
2476,2,3
2476,3,4
2476,2,2
2477,2,3
2477,1,3
2477,2,3
2477,3,3
2478,5,5
2478,1,3
2478,1,3
2478,2,2
2478,3,3
2478,3,5
2479,3,3
2479,2,3
2480,1,3
2480,3,3
2481,2,3
2482,3,4
2482,5,3
2482,5,4
2483,3,4
2485,1,3
2485,3,3
2485,4,4
2485,3,5
2486,3,3
2486,1,3
2486,3,4
2487,2,3
2487,5,5
2488,2,3
2488,4,3
2489,3,3
2489,3,3
2490,1,3
2490,5,4
2491,1,5
2491,3,3
2491,3,5
2492,1,5
2492,1,3
2492,1,3
2493,3,3
2494,4,4
2494,2,5
2495,3,3
2495,3,4
2496,3,4
2496,4,3
2496,1,4
2498,1,2
2500,4,3
2500,2,3
2500,1,4
2501,2,3
2501,3,5
2503,1,5
2503,5,4
2503,1,3
2503,3,4
2504,1,5
2505,4,5
2506,3,3
2507,2,3
2508,3,5
2508,3,5
2509,2,3
2511,3,3
2511,3,3
2512,1,4
2513,4,4
2513,3,5
2514,2,3
2514,5,4
2516,3,2
2516,3,3
2516,5,3
2516,3,4
2517,1,3
2517,4,3
2518,2,3
2519,5,3
2520,4,3
2521,2,3
2522,5,3
2523,3,4
2523,5,5
2523,1,3
2525,4,3
2526,3,3
2526,3,3
2526,3,4
2527,3,4
2527,2,5
2528,1,3
2529,4,4
2529,5,3
2529,3,5
2531,5,3
2533,2,2
2533,5,3
2533,1,3
2534,1,3
2535,3,3
2535,1,4
2535,2,2
2536,1,4
2538,1,3
2538,2,3
2538,3,3
2539,3,3
2540,4,4
2540,5,4
2540,3,3
2541,4,3
2542,2,4
2542,1,3
2543,1,3
2543,3,5
2544,1,3
2544,5,5
2545,5,5
2545,3,3
2546,2,3
2548,5,3
2548,2,5
2548,3,3
2548,5,4
2549,1,3
2550,3,3
2550,3,3
2551,3,3
2552,3,3
2553,1,3
2554,3,3
2554,2,3
2555,2,4
2555,2,3
2556,1,3
2556,2,4
2556,3,3
2557,4,3
2557,5,3
2558,5,3
2558,3,3
2559,2,5
2559,2,3
2560,2,4
2561,3,3
2561,5,3
2562,3,3
2562,5,5
2563,1,4
2563,5,3
2564,3,3
2565,3,5
2565,2,3
2565,5,4
2565,3,3
2565,4,3
2566,4,3
2567,2,4
2568,3,3
2568,2,4
2568,1,3
2568,5,3
2570,3,4
2570,3,4
2570,2,3
2571,5,4
2571,1,4
2571,5,1
2572,2,3
2572,5,3
2573,3,5
2573,3,3
2573,3,3
2573,3,5
2574,1,3
2575,1,5
2576,2,3
2577,3,3
2577,3,4
2578,2,3
2578,5,3
2578,3,3
2579,1,3
2579,3,4
2579,1,3
2579,1,3
2580,5,5
2580,3,5
2580,2,5
2580,3,3
2580,3,3
2580,4,5
2580,3,3
2581,4,3
2581,5,3
2582,1,3
2582,2,3
2582,3,4
2582,5,3
2583,5,2
2584,4,2
2584,2,5
2584,4,3
2584,4,4
2584,3,5
2585,4,3
2585,3,3
2586,4,5
2586,2,3
2587,5,3
2587,5,5
2587,3,3
2587,1,3
2587,3,3
2588,1,5
2588,2,4
2589,3,3
2589,1,3
2589,1,3
2590,3,3
2590,3,3
2591,3,4
2591,2,3
2591,4,3
2592,1,3
2592,3,3
2593,4,4
2594,1,4
2596,3,3
2596,5,3
2597,4,5
2598,2,2
2598,3,3
2598,3,3
2599,3,4
2600,5,5
2601,3,4
2601,3,3
2601,3,4
2601,5,4
2602,1,3
2602,4,4
2603,4,3
2603,5,3
2604,3,3
2604,3,5
2605,3,3
2605,1,4
2606,4,3
2606,4,3
2607,3,3
2607,2,3
2607,1,5
2608,2,4
2608,5,5
2610,3,4
2611,3,5
2611,5,4
2612,2,5
2612,5,3
2613,5,4
2613,2,5
2614,3,4
2614,4,4
2615,4,5
2615,3,3
2615,4,3
2615,1,3
2616,1,3
2616,3,3
2616,1,5
2617,1,3
2617,4,4
2617,3,2
2619,1,3
2620,5,3
2620,5,5
2621,2,3
2621,5,3
2621,1,3
2622,3,3
2622,2,3
2622,1,3
2622,5,4
2623,4,3
2623,3,3
2624,3,3
2624,5,4
2624,1,4
2624,3,3
2625,1,3
2626,2,3
2626,4,3
2626,2,3
2626,3,4
2627,4,3
2628,3,3
2628,3,5
2629,3,4
2629,3,3
2629,5,3
2630,2,3
2631,3,3
2632,2,3
2632,2,3
2632,4,5
2633,5,3
2633,1,3
2633,1,2
2633,1,4
2633,1,5
2633,2,3
2634,4,4
2635,1,4
2636,4,3
2636,5,3
2636,2,3
2636,2,3
2638,4,3
2638,3,5
2638,3,4
2639,2,3
2640,5,5
2640,2,3
2641,3,3
2641,3,3
2643,3,3
2644,2,4
2644,3,3
2646,2,5
2646,3,3
2647,5,4
2647,3,3
2647,1,4
2648,5,3
2648,3,3
2649,4,3
2650,3,3
2650,1,3
2650,3,3
2651,3,3
2652,2,5
2652,3,3
2652,1,3
2654,1,3
2655,1,3
2655,5,5
2655,1,3
2656,3,4
2656,1,3
2656,3,3
2658,3,5
2658,3,5
2659,2,5
2660,3,3
2660,4,3
2661,2,2
2661,2,3
2661,3,3
2663,5,3
2664,5,4
2664,3,3
2664,5,3
2665,5,3
2665,2,3
2666,3,3
2666,1,3
2666,1,3
2667,1,3
2667,3,3
2668,2,3
2668,5,4
2668,4,3
2669,3,5
2670,3,3
2670,2,3
2671,5,3
2671,3,4
2671,3,3
2673,5,2
2673,1,3
2674,3,2
2674,4,4
2674,3,3
2674,1,3
2674,2,3
2675,3,4
2675,5,5
2675,3,4
2676,3,3
2676,4,3
2676,3,3
2678,2,3
2678,4,3
2679,4,4
2679,3,3
2679,4,3
2679,3,3
2680,2,5
2680,3,4
2680,2,4
2680,3,5
2680,3,3
2680,4,5
2681,5,3
2681,5,5
2681,3,3
2682,2,4
2683,3,4
2684,3,3
2684,3,3
2684,3,3
2684,2,1
2685,3,4
2685,3,3
2685,1,5
2685,5,3
2686,1,3
2686,4,5
2687,3,3
2687,5,3
2689,2,5
2690,1,5
2690,2,3
2690,5,3
2692,1,3
2692,5,3
2692,2,2
2693,5,4
2693,2,4
2694,2,4
2694,3,2
2695,5,3
2695,5,3
2695,5,3
2696,3,4
2696,5,3
2697,4,5
2697,1,5
2698,3,4
2698,2,3
2699,2,3
2699,4,3
2699,4,3
2700,3,4
2700,4,3
2700,3,4
2700,1,3
2700,5,3
2701,2,3
2703,4,3
2703,5,3
2703,4,3
2706,5,3
2706,5,3
2706,3,3
2708,2,3
2708,1,3
2709,5,5
2709,5,3
2709,1,3
2709,4,3
2709,1,3
2709,4,3
2710,3,3
2710,3,3
2711,1,4
2711,3,4
2711,5,3
2712,4,3
2712,3,3
2713,2,2
2713,1,5
2713,4,3
2713,2,3
2715,3,4
2715,2,3
2715,2,3
2715,3,3
2716,2,3
2716,3,3
2716,3,3
2716,1,3
2716,3,3
2717,1,3
2717,3,3
2717,1,5
2718,3,3
2719,3,3
2719,1,3
2719,3,3
2720,4,3
2721,1,4
2723,4,3
2724,3,5
2724,2,3
2724,4,5
2725,1,3
2726,1,3
2727,5,4
2728,5,4
2728,5,2
2730,3,3
2731,5,4
2731,3,5
2731,3,5
2732,5,3
2732,1,3
2732,3,5
2733,4,3
2734,2,3
2734,2,2
2735,1,4
2736,3,5
2736,3,4
2736,1,3
2737,5,3
2739,3,5
2740,2,4
2741,3,3
2742,5,5
2744,3,3
2744,3,3
2746,2,3
2746,3,3
2747,2,3
2748,1,3
2748,4,4
2748,2,3
2749,3,3
2749,3,2
2750,1,4
2751,5,4
2753,1,3
2753,1,3
2753,3,5
2753,3,5
2754,3,4
2754,3,3
2755,2,3
2757,5,5
2757,4,3
2757,5,3
2758,3,3
2759,5,3
2760,3,2
2760,3,5
2761,3,5
2761,3,4
2762,4,3
2762,3,3
2762,4,3
2763,2,3
2763,3,4
2764,3,5
2765,3,3
2765,2,4
2765,2,3
2767,4,4
2768,3,3
2768,2,3
2768,3,3
2768,3,5
2768,4,4
2768,3,2
2768,3,5
2769,3,3
2769,1,3
2769,3,4
2770,5,3
2771,3,3
2772,1,3
2772,3,5
2773,4,3
2774,5,3
2774,5,4
2774,4,3
2774,1,5
2775,5,5
2776,3,3
2777,3,4
2777,1,3
2778,1,4
2778,5,3
2778,3,3
2779,5,4
2779,3,3
2780,1,3
2780,3,4
2780,4,3
2780,2,3
2781,3,4
2783,2,4
2784,5,3
2784,1,3
2784,1,5
2785,3,3
2785,4,3
2786,3,5
2786,5,5
2786,3,5
2787,3,5
2788,3,4
2790,2,3
2791,5,5
2792,3,3
2793,5,4
2793,3,5
2794,1,3
2794,3,4
2795,1,3
2795,2,3
2796,2,4
2796,1,4
2798,4,5
2799,1,3
2799,3,4
2799,5,3
2800,2,3
2800,3,3
2800,3,3
2800,1,3
2801,2,3
2801,3,3
2801,5,3
2801,5,3
2801,1,3
2804,2,4
2804,3,3
2804,1,3
2805,3,3
2805,3,3
2805,5,3
2807,4,3
2807,1,4
2807,1,4
2807,5,3
2808,3,4
2808,5,3
2808,5,4
2809,5,3
2809,1,5
2810,3,3
2811,5,5
2811,2,5
2811,1,5
2811,5,3
2811,1,4
2812,3,3
2813,5,3
2813,2,5
2813,2,3
2813,2,3
2814,1,3
2816,3,3
2816,3,3
2816,5,3
2816,1,3
2817,3,3
2817,3,4
2818,4,4
2818,2,3
2818,3,3
2819,1,3
2820,3,3
2820,5,3
2820,1,3
2820,1,3
2821,4,3
2821,5,3
2821,2,5
2821,3,3
2821,2,4
2822,5,5
2822,1,3
2823,5,3
2824,2,4
2824,2,5
2825,3,5
2825,2,4
2826,5,3
2826,1,5
2826,2,4
2827,3,3
2827,3,3
2827,3,4
2828,4,3
2828,2,3
2829,2,5
2829,3,4
2829,5,4
2829,3,4
2829,1,4
2830,1,4
2831,1,5
2831,3,1
2833,3,5
2834,5,3
2834,2,4
2835,3,3
2836,3,3
2836,5,3
2836,3,4
2836,5,3
2837,3,4
2837,4,3
2838,3,4
2838,4,3
2838,4,3
2838,3,3
2838,1,2
2839,5,3
2839,4,5
2841,2,2
2841,1,3
2843,3,3
2843,1,3
2843,2,5
2844,5,3
2844,1,1
2844,4,3
2845,4,4
2845,2,4
2846,1,3
2847,3,3
2847,2,3
2847,4,3
2848,1,3
2848,1,3
2848,1,4
2849,5,3
2850,1,4
2851,2,3
2851,2,4
2852,3,3
2852,1,3
2854,3,3
2855,3,4
2855,3,5
2855,3,3
2855,3,3
2855,4,3
2857,5,3
2858,5,3
2859,1,3
2860,5,4
2860,5,4
2861,1,3
2862,3,3
2862,1,3
2863,3,3
2864,5,4
2865,3,3
2866,3,4
2867,1,3
2868,3,3
2869,3,3
2869,4,3
2870,5,4
2870,3,5
2871,1,3
2871,5,3
2871,3,4
2871,1,5
2871,5,3
2872,3,4
2873,4,3
2873,3,5
2874,2,3
2875,2,4
2876,3,5
2876,1,3
2878,2,3
2881,3,3
2881,1,5
2881,3,3
2883,3,4
2884,4,4
2886,3,4
2886,3,3
2886,5,3
2886,5,5
2886,1,3
2887,1,5
2887,5,5
2888,4,3
2888,3,3
2888,3,3
2890,3,3
2890,2,3
2892,1,3
2894,5,3
2895,5,3
2895,5,3
2895,1,3
2895,2,3
2896,3,2
2896,3,5
2896,3,4
2896,2,4
2896,1,3
2897,3,3
2897,3,5
2898,4,3
2899,3,3
2902,3,3
2902,3,4
2903,1,3
2905,5,4
2905,3,3
2905,3,5
2906,2,4
2906,3,3
2906,1,3
2906,5,3
2907,2,3
2907,2,4
2907,1,3
2907,3,3
2907,5,3
2908,4,3
2908,5,5
2910,4,5
2910,5,3
2910,2,3
2910,3,5
2911,1,3
2911,1,3
2912,3,5
2913,2,3
2914,3,5
2916,3,3
2917,1,4
2917,2,3
2917,3,3
2917,2,3
2918,2,3
2918,1,3
2918,1,3
2918,1,4
2919,3,3
2919,1,3
2919,3,3
2919,1,3
2919,5,5
2919,4,3
2920,2,4
2921,2,3
2922,3,3
2922,4,3
2923,1,3
2923,5,4
2923,3,5
2923,3,3
2924,3,4
2925,1,3
2926,3,5
2926,5,3
2926,3,4
2926,3,3
2927,5,4
2928,3,3
2929,2,3
2929,5,3
2930,2,4
2931,3,4
2931,2,3
2932,3,5
2932,3,4
2932,3,5
2933,3,3
2936,1,3
2936,3,4
2938,4,4
2938,4,3
2938,5,5
2938,3,5
2938,3,3
2939,5,3
2940,5,3
2942,3,4
2944,1,4
2946,3,3
2947,3,3
2950,5,5
2951,5,3
2951,3,3
2951,3,3
2952,3,2
2953,2,2
2953,5,3
2953,5,3
2953,4,2
2954,2,3
2955,2,3
2955,1,4
2955,3,3
2956,3,3
2957,2,3
2957,4,3
2959,3,4
2959,3,3
2960,5,3
2960,3,5
2960,3,3
2960,3,3
2961,4,3
2961,5,3
2961,3,5
2961,1,3
2962,2,5
2962,5,4
2963,3,1
2963,5,3
2964,2,3
2964,1,3
2964,5,4
2965,1,3
2965,1,4
2965,3,4
2966,2,3
2966,5,3
2967,5,3
2967,3,3
2967,1,3
2968,3,3
2968,1,3
2968,3,4
2969,1,5
2970,3,3
2970,4,3
2970,3,3
2970,2,3
2971,3,3
2971,2,3
2971,5,3
2972,1,3
2972,4,4
2973,3,4
2973,3,4
2974,1,3
2974,3,4
2974,3,3
2975,5,3
2976,2,3
2976,1,3
2977,3,3
2978,5,3
2978,5,3
2979,5,5
2981,3,4
2981,5,3
2982,3,3
2982,3,5
2983,1,5
2984,5,3
2984,5,3
2985,5,4
2985,3,3
2986,5,5
2986,5,3
2986,3,3
2987,5,4
2988,1,4
2989,3,3
2989,2,4
2989,5,3
2990,1,4
2990,1,4
2990,2,3
2990,1,4
2991,3,3
2991,5,4
2991,2,4
2992,3,3
2992,1,4
2992,1,3
2993,3,4
2993,2,5
2993,3,4
2993,2,3
2994,3,5
2995,3,3
2995,1,4
2996,4,5
2998,3,3
2998,1,5
2998,3,3
2999,4,1
3000,5,3
3000,1,5
3001,3,4
3002,1,3
3003,3,3
3003,1,3
3003,1,3
3003,1,3
3003,3,3
3004,5,3
3005,3,3
3006,5,2
3007,3,5
3007,3,4
3007,1,3
3007,2,3
3007,2,4
3007,5,3
3007,3,3
3008,2,3
3008,5,3
3008,1,3
3009,5,3
3009,2,3
3009,3,2
3009,2,3
3010,2,3
3010,1,3
3012,5,3
3013,4,3
3013,1,4
3014,4,3
3014,2,1
3014,3,3
3015,1,3
3016,5,3
3016,3,3
3016,5,4
3016,2,3
3017,3,3
3017,3,3
3017,5,3
3017,2,5
3017,4,5
3018,3,3
3018,5,4
3019,1,3
3019,2,3
3019,1,4
3020,3,4
3020,1,5
3020,3,1
3020,5,3
3020,1,4
3021,2,4
3021,1,3
3022,3,2
3022,3,3
3022,5,3
3022,3,3
3024,3,2
3024,3,5
3025,2,5
3026,3,3
3027,3,4
3027,1,4
3027,5,3
3028,5,5
3028,1,5
3029,3,5
3029,1,5
3029,2,3
3029,2,3
3030,5,3
3031,3,3
3032,5,3
3032,2,3
3034,2,5
3034,3,3
3035,5,3
3035,3,5
3036,1,2
3037,4,4
3037,2,3
3037,3,3
3037,2,5
3039,3,3
3039,3,3
3039,5,4
3039,3,3
3039,3,3
3039,2,5
3040,1,3
3040,2,3
3040,4,3
3041,2,3
3041,2,3
3041,4,3
3042,1,4
3043,5,5
3043,3,4
3043,1,3
3043,5,4
3044,3,3
3044,1,3
3044,3,5
3046,3,5
3046,1,3
3047,3,3
3047,5,4
3047,3,3
3048,5,3
3049,2,3
3049,2,4
3049,2,3
3049,3,3
3050,4,3
3051,5,3
3053,3,3
3054,4,4
3056,5,5
3056,1,3
3057,3,5
3058,3,3
3060,3,4
3060,1,3
3060,5,4
3061,2,3
3061,3,4
3061,3,4
3062,3,3
3063,5,3
3063,3,4
3064,4,4
3064,2,4
3064,3,5
3064,2,4
3065,3,4
3065,4,3
3065,3,3
3065,1,5
3065,5,3
3066,4,3
3067,4,3
3067,5,5
3069,4,3
3069,3,3
3069,3,3
3069,2,5
3070,1,5
3070,1,3
3071,2,3
3071,3,3
3071,5,3
3071,3,3
3072,5,4
3072,2,4
3073,3,4
3073,5,4
3073,5,4
3073,1,3
3074,1,4
3075,2,5
3075,1,3
3075,1,3
3076,3,3
3076,1,4
3076,5,3
3076,2,3
3076,5,4
3076,3,3
3076,3,3
3077,3,3
3077,5,5
3077,5,3
3077,4,3
3077,3,3
3077,5,5
3080,3,3
3080,1,5
3080,3,2
3081,3,5
3081,1,4
3082,4,3
3082,3,5
3082,1,3
3083,4,4
3083,3,3
3084,3,3
3084,3,4
3084,2,3
3085,3,3
3086,3,3
3088,4,5
3088,2,4
3089,5,4
3089,3,5
3090,4,3
3090,3,4
3090,2,5
3091,1,3
3091,5,3
3092,4,3
3094,5,4
3094,5,3
3095,3,5
3096,4,3
3097,1,5
3097,4,3
3097,5,3
3097,3,2
3098,4,4
3098,4,3
3099,1,3
3099,1,5
3100,2,5
3100,2,3
3101,4,3
3102,3,4
3102,5,3
3102,2,3
3102,5,4
3103,5,2
3103,3,5
3104,1,5
3105,1,3
3105,5,4
3106,3,3
3107,1,3
3107,3,3
3109,5,3
3112,4,3
3113,3,3
3113,3,5
3114,5,5
3114,1,3
3114,3,3
3114,3,3
3115,3,3
3115,1,4
3117,3,4
3118,3,5
3118,5,5
3119,4,5
3120,5,1
3121,1,4
3123,3,4
3123,3,3
3123,2,5
3123,3,4
3124,5,3
3124,3,5
3125,2,3
3126,1,4
3126,4,4
3127,1,4
3127,2,3
3127,1,3
3128,2,5
3128,1,3
3129,2,3
3130,1,4
3131,5,3
3131,1,3
3132,3,3
3132,3,5
3133,1,3
3133,2,4
3134,3,4
3134,3,3
3134,3,3
3135,3,3
3135,4,3
3137,4,3
3137,3,4
3139,2,2
3139,3,3
3141,3,5
3141,5,3
3142,1,4
3142,3,3
3143,1,3
3143,3,3
3143,5,4
3145,5,5
3146,2,3
3146,2,3
3147,3,3
3147,4,3
3147,3,2
3148,4,3
3149,4,4
3149,3,3
3149,2,3
3150,1,4
3151,2,3
3151,3,3
3151,1,3
3152,3,3
3152,3,4
3152,3,3
3152,5,5
3153,3,2
3154,2,3
3154,5,4
3154,5,3
3155,3,5
3155,3,3
3155,1,1
3155,1,3
3156,3,3
3156,1,3
3157,4,3
3158,1,4
3158,3,3
3158,1,3
3158,2,5
3158,3,5
3158,2,4
3159,4,3
3159,3,3
3160,3,3
3160,4,3
3161,3,3
3161,3,4
3162,1,5
3162,2,4
3162,3,3
3164,2,5
3164,3,3
3165,4,5
3165,3,4
3165,1,3
3165,5,2
3166,4,4
3166,3,5
3167,3,4
3168,4,4
3168,5,3
3169,4,3
3169,4,3
3169,1,3
3169,5,5
3171,3,3
3171,2,3
3171,2,5
3171,2,4
3171,5,3
3172,3,2
3173,3,3
3173,2,3
3175,2,5
3175,3,3
3175,4,5
3176,3,5
3176,2,3
3177,1,3
3177,5,5
3178,5,2
3178,2,4
3178,5,3
3178,5,3
3178,2,3
3178,3,3
3178,3,3
3180,4,3
3180,2,5
3180,2,3
3182,2,3
3182,3,3
3182,5,3
3182,3,5
3183,3,3
3184,5,5
3184,1,3
3185,1,4
3185,5,3
3185,2,3
3185,1,4
3185,5,4
3187,2,3
3187,4,3
3187,4,3
3187,5,4
3188,4,4
3188,3,3
3188,1,3
3189,3,3
3189,3,4
3189,1,3
3189,3,3
3189,3,3
3191,1,4
3192,1,3
3192,1,5
3193,1,3
3194,2,5
3194,2,4
3194,3,4
3195,1,2
3195,4,2
3195,3,3
3195,2,3
3196,5,3
3196,3,4
3197,4,3
3197,1,3
3198,3,3
3198,3,3
3198,1,3
3198,3,3
3198,3,4
3199,3,4
3199,3,3
3199,3,3
3200,2,3
3200,3,5
3201,5,3
3201,5,3
3201,3,5
3202,2,5
3202,3,4
3204,2,3
3205,5,3
3206,5,4
3207,5,2
3208,1,4
3210,5,3
3211,1,3
3212,3,5
3212,2,5
3212,2,3
3213,1,3
3214,5,3
3215,3,3
3215,4,3
3215,5,5
3216,1,3
3216,2,3
3217,1,3
3217,3,3
3218,1,3
3218,3,3
3219,2,3
3219,3,4
3219,2,2
3219,1,5
3220,2,5
3220,1,4
3221,4,3
3221,3,3
3221,3,3
3221,2,4
3222,5,5
3223,3,5
3224,4,3
3225,4,3
3226,3,3
3226,3,3
3228,5,3
3228,1,3
3229,1,5
3230,2,5
3230,2,2
3230,3,3
3230,5,5
3231,3,3
3231,3,5
3232,3,4
3233,1,5
3233,3,3
3234,3,3
3234,3,3
3235,5,4
3235,3,3
3236,3,3
3237,2,3
3237,3,3
3237,1,3
3237,2,3
3238,2,3
3239,3,3
3240,1,4
3242,1,3
3242,3,3
3243,2,3
3243,2,3
3243,2,2
3244,2,3
3244,4,5
3245,2,3
3246,3,5
3246,2,5
3246,3,3
3246,2,4
3246,4,4
3246,1,5
3247,3,4
3247,5,5
3248,3,5
3248,5,4
3248,3,3
3249,1,3
3249,1,4
3249,3,3
3250,1,3
3251,4,4
3252,2,3
3252,4,5
3254,1,3
3254,1,3
3256,1,4
3256,3,3
3257,4,1
3257,3,3
3258,3,3
3258,1,3
3258,1,5
3259,3,5
3261,5,3
3262,5,3
3264,3,3
3265,5,4
3265,1,3
3265,4,3
3265,5,3
3267,3,5
3267,1,4
3267,3,3
3267,5,3
3267,1,5
3267,2,4
3267,5,3
3269,3,5
3269,3,3
3270,3,4
3270,3,3
3270,4,3
3270,3,3
3270,2,3
3271,2,2
3271,2,3
3271,1,4
3271,5,5
3272,3,3
3273,1,3
3273,5,3
3274,1,3
3274,3,5
3274,1,3
3274,3,3
3275,3,5
3276,2,3
3276,5,5
3276,3,3
3278,2,3
3278,2,5
3278,3,5
3279,3,3
3280,2,4
3281,4,3
3281,2,3
3284,3,3
3284,3,4
3284,2,2
3285,3,4
3285,5,4
3285,2,3
3285,2,4
3285,2,4
3286,1,3
3287,5,4
3287,4,5
3287,4,4
3288,1,3
3289,1,3
3289,5,5
3289,1,4
3289,3,5
3290,1,3
3290,3,4
3291,3,3
3292,2,3
3292,3,3
3293,2,3
3294,3,4
3295,1,3
3295,5,3
3296,1,4
3296,4,3
3296,5,3
3297,5,5
3298,3,4
3298,1,3
3299,3,5
3299,5,4
3300,1,3
3301,3,3
3302,1,3
3302,5,4
3303,1,3
3305,4,4
3305,3,4
3305,3,5
3306,3,3
3306,5,3
3306,1,3
3308,1,3
3309,3,3
3310,3,4
3310,3,5
3311,5,3
3311,3,3
3311,1,3
3312,1,5
3313,3,3
